# ::id 247097-0008
# ::tok Before coming to Acupuncture DOCTOR I was a big baby about needles and only came because my boyfriend 's aunt recommended it .
# ::alignments 0-1.1 1-1.2.2 2-1.2.3.1 3-1.2.3.2 4-1.2.3.3 5-1.3.1 8-1.3.3.2 9-1.3.3.2 10-1.3.4.1 11-1.3.4.2 12-1.4 13-1.5.1 14-1.5.2 15-1.6 16-1.7.1.1.1 17-1.7.1.1.2 18-1.7.1.1.3 19-1.7.1.2 20-1.7.2 21-1.7.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v9 / label)
           :P (v10 / label~e.1)
           :A (v11 / label
                   :R (v20 / label~e.2)
                   :P (v21 / label~e.3)
                   :A (v22 / label~e.4)))
    :H (v4 / label
           :A (v12 / label~e.5)
           :S (v13 / label
                   :C (v23 / label~e.8,9))
           :A (v14 / label
                   :R (v24 / label~e.10)
                   :C (v25 / label~e.11)))
    :L (v5 / label~e.12)
    :H (v6 / label
           :D (v15 / label~e.13)
           :P (v16 / label~e.14)
           :A v12)
    :L (v7 / label~e.15)
    :H (v8 / label
           :A (v17 / label
                   :A (v26 / label
                           :A (v28 / label~e.16)
                           :A (v29 / label~e.17)
                           :R (v30 / label~e.18))
                   :S (v27 / label~e.19))
           :P (v18 / label~e.20)
           :A (v19 / label~e.21)))
