# ::id 211797-0021
# ::tok Not owners that seem like they have something to hide and know nothing about common courtesy and customer service .
# ::alignments 0-1.1.3 1-1.1.4.1 2-1.1.4.2.1 3-1.1.4.2.2.1 5-1.1.4.2.2.3 7-1.1.4.2.2.5 9-1.1.4.2.2.7 10-1.1.4.2.3 11-1.1.4.2.4.1 12-1.1.4.2.4.2 13-1.1.4.2.4.3.1 14-1.1.4.2.4.3.2.1 15-1.1.4.2.4.3.2.2 16-1.1.4.2.4.3.3 17-1.1.4.2.4.3.4.2.1 18-1.1.4.2.4.3.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :S (v4 / label)
           :D (v5 / label~e.0)
           :A (v6 / label
                  :C (v7 / label~e.1)
                  :E (v8 / label
                         :R (v9 / label~e.2)
                         :H (v10 / label
                                 :G (v13 / label~e.3)
                                 :A (v14 / label~e.5)
                                 :A (v15 / label~e.7)
                                 :P (v16 / label~e.9))
                         :L (v11 / label~e.10)
                         :H (v12 / label
                                 :P (v17 / label~e.11)
                                 :D (v18 / label~e.12)
                                 :A (v19 / label
                                         :R (v20 / label~e.13)
                                         :C (v21 / label
                                                 :D (v24 / label~e.14)
                                                 :P (v25 / label~e.15))
                                         :N (v22 / label~e.16)
                                         :C (v23 / label
                                                 :A (v26 / label)
                                                 :A (v27 / label
                                                         :A (v29 / label~e.17))
                                                 :P (v28 / label~e.18)))
                                 :A v7)))))
