# ::id 368431-0003
# ::tok I wish I could have a slice for every single meal .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 6-1.1.3.4.2 7-1.2 8-1.3.2.1 9-1.3.2.2 10-1.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :A (v10 / label~e.2)
                  :D (v11 / label~e.3)
                  :P (v12 / label~e.4)
                  :A (v13 / label
                          :C (v16 / label~e.6))))
    :L (v3 / label~e.7)
    :H (v4 / label
           :D (v8 / label
                  :C (v14 / label~e.8)
                  :E (v15 / label~e.9))
           :P (v9 / label~e.10)))
