# ::id 292841-0005
# ::tok The motel is very well maintained , and the managers are so accomodating , it 's kind of like visiting family each year ! ;-)
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.4 7-1.2 8-1.3.1.1 9-1.3.1.2 11-1.3.3 12-1.3.4 16-1.4.3 17-1.4.3 18-1.4.4 19-1.4.5.1 20-1.4.5.2 21-1.4.5.3.1.1 22-1.4.5.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :E (v15 / label~e.0)
                  :C (v16 / label~e.1))
           :D (v7 / label
                  :E (v17 / label~e.3)
                  :C (v18 / label~e.4))
           :P (v8 / label~e.5))
    :L (v3 / label~e.7)
    :H (v4 / label
           :A (v9 / label
                  :E (v19 / label~e.8)
                  :C (v20 / label~e.9))
           :D (v10 / label~e.11)
           :P (v11 / label~e.12))
    :H (v5 / label
           :D (v12 / label~e.16,17)
           :S (v13 / label~e.18)
           :A (v14 / label
                   :P (v21 / label~e.19)
                   :A (v22 / label~e.20)
                   :T (v23 / label
                           :E (v24 / label
                                   :Q (v26 / label~e.21))
                           :C (v25 / label~e.22)))))
