# ::id 351561-0011
# ::tok I SAY LISTEN : I 'm at 17th and LOCUST , do you deliver there ?
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.3.2 4-1.1.3.4.1 6-1.1.3.4.3 7-1.1.3.4.4.1 8-1.1.3.4.4.2 9-1.1.3.4.4.3 12-1.1.3.5.2 13-1.1.3.5.3 14-1.1.3.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :H (v6 / label
                         :A (v9 / label)
                         :P (v10 / label~e.2))
                  :H (v7 / label
                         :A (v11 / label~e.4)
                         :S (v12 / label~e.6)
                         :A (v13 / label
                                 :C (v17 / label~e.7)
                                 :N (v18 / label~e.8)
                                 :C (v19 / label~e.9)))
                  :H (v8 / label
                         :A (v14 / label~e.12)
                         :P (v15 / label~e.13)
                         :A (v16 / label~e.14)))))
