# ::id 207629-0004
# ::tok I have seen several of the providers from the office and have not once been shown anything but care and consideration .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.5.1 6-1.1.5.2.1 7-1.1.5.3.1 8-1.1.5.3.2 9-1.1.5.3.3 10-1.2 12-1.3.5 13-1.3.6 15-1.3.1 16-1.3.2.1 17-1.3.2.1 18-1.3.2.2.1.1 19-1.3.2.2.2 20-1.3.2.2.3.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.2)
           :Q (v7 / label
                  :C (v13 / label~e.3)
                  :R (v14 / label~e.4))
           :A (v8 / label
                  :E (v15 / label~e.5)
                  :C (v16 / label
                          :S (v20 / label~e.6))
                  :E (v17 / label
                          :R (v21 / label~e.7)
                          :E (v22 / label~e.8)
                          :C (v23 / label~e.9))))
    :L (v3 / label~e.10)
    :H (v4 / label
           :P (v9 / label~e.15)
           :A (v10 / label
                   :R (v18 / label~e.16,17)
                   :C (v19 / label
                           :C (v24 / label
                                   :S (v27 / label~e.18))
                           :N (v25 / label~e.19)
                           :C (v26 / label
                                   :S (v28 / label~e.20))))
           :A v5
           :D (v11 / label~e.12)
           :Q (v12 / label~e.13)))
