# ::id 26719003
# ::tok The program is well established and we have been extremely satisfied with the teachers , the programs and the director .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3 4-1.1.4 5-1.2 6-1.3.3 9-1.3.6 10-1.3.1 11-1.3.2.1 12-1.3.2.2.1 13-1.3.2.2.2 15-1.3.2.3.1 16-1.3.2.3.2 17-1.3.2.4 18-1.3.2.5.1 19-1.3.2.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v12 / label~e.0)
                  :C (v13 / label~e.1))
           :D (v6 / label~e.3)
           :S (v7 / label~e.4))
    :L (v3 / label~e.5)
    :H (v4 / label
           :P (v8 / label~e.10)
           :A (v9 / label
                  :R (v14 / label~e.11)
                  :C (v15 / label
                          :E (v19 / label~e.12)
                          :C (v20 / label~e.13))
                  :C (v16 / label
                          :E (v21 / label~e.15)
                          :C (v22 / label~e.16))
                  :N (v17 / label~e.17)
                  :C (v18 / label
                          :E (v23 / label~e.18)
                          :C (v24 / label~e.19)))
           :A (v10 / label~e.6)
           :D (v11 / label~e.9)))
