# ::id 308088-0003
# ::tok I MAKE MONEY NOT DEAL WITH BROKERS " Wow , can you believe in today s tough times this dealership would be looking for any way to move vehicles .
# ::alignments 0-1.3.1.1.1 1-1.3.1.1.2 2-1.3.1.1.3 3-1.3.1.2.1 4-1.3.1.2.2 5-1.3.1.2.3.1 6-1.3.1.2.3.2.1 8-1.1 10-1.2.4 11-1.2.5 12-1.2.1 13-1.2.2.1 14-1.2.2.2.1 15-1.2.2.2.2 16-1.2.2.3.2 17-1.2.2.4 18-1.2.3.1.1 19-1.2.3.1.2 20-1.2.3.2 22-1.2.3.4 23-1.2.3.5.1 24-1.2.3.5.2.1 25-1.2.3.5.2.2 27-1.2.3.5.4 28-1.2.3.5.5
# ::format ucca
(v1 / label
    :H (v2 / label~e.8)
    :H (v3 / label
           :P (v5 / label~e.12)
           :D (v6 / label
                  :R (v11 / label~e.13)
                  :E (v12 / label
                          :C (v21 / label~e.14)
                          :R (v22 / label~e.15))
                  :E (v13 / label
                          :A (v14 / label~e.17)
                          :S (v23 / label~e.16))
                  :C v14)
           :A (v7 / label
                  :A (v15 / label
                          :E (v24 / label~e.18)
                          :C (v25 / label~e.19))
                  :D (v16 / label~e.20)
                  :P (v17 / label~e.22)
                  :A (v18 / label
                          :R (v26 / label~e.23)
                          :D (v27 / label
                                  :E (v36 / label~e.24)
                                  :C (v37 / label~e.25))
                          :P (v28 / label~e.27)
                          :A (v29 / label~e.28)))
           :D (v8 / label~e.10)
           :A (v9 / label~e.11))
    :H (v4 / label
           :E (v10 / label
                   :H (v19 / label
                           :A (v30 / label~e.0)
                           :P (v31 / label~e.1)
                           :A (v32 / label~e.2))
                   :H (v20 / label
                           :D (v33 / label~e.3)
                           :P (v34 / label~e.4)
                           :A (v35 / label
                                   :R (v38 / label~e.5)
                                   :C (v39 / label
                                           :P (v40 / label~e.6)))
                           :A v30))))
