# ::id 267732-0003
# ::tok November 7 , 2010 First time eating at Caffe Bella Italia and it was a wonderful experience .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.1.3 4-1.1.2.1 5-1.1.2.2 6-1.1.3 7-1.1.4.1 8-1.1.4.2 9-1.1.4.2 10-1.1.4.2 11-1.2 15-1.3.4 16-1.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v5 / label
                  :C (v11 / label~e.0)
                  :C (v12 / label~e.1)
                  :C (v13 / label~e.3))
           :D (v6 / label
                  :Q (v14 / label~e.4)
                  :C (v15 / label~e.5))
           :P (v7 / label~e.6)
           :A (v8 / label
                  :R (v16 / label~e.7)
                  :C (v17 / label~e.8,9,10)))
    :L (v3 / label~e.11)
    :H (v4 / label
           :S (v9 / label
                  :C (v18 / label~e.16))
           :D (v10 / label~e.15)))
