# ::id 063347-0002
# ::tok We wanted to see the sun - and we also got much more !
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.4 5-1.1.5.2 7-1.2 8-1.3.2 9-1.3.3 10-1.3.4 11-1.3.1.1 12-1.3.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :D (v6 / label~e.1)
           :P (v7 / label~e.3)
           :A (v8 / label
                  :C (v13 / label~e.5)))
    :L (v3 / label~e.7)
    :H (v4 / label
           :A (v9 / label
                  :E (v14 / label~e.11)
                  :C (v15 / label~e.12))
           :A (v10 / label~e.8)
           :D (v11 / label~e.9)
           :P (v12 / label~e.10)))
