# ::id 071518-0005
# ::tok I was so impressed with the honesty and integrity of Mike and everyone at Eagle Transmission !
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4 4-1.1.5.3 6-1.1.5.1.1.2 7-1.1.5.1.2 8-1.1.5.1.3 9-1.1.5.2.1 10-1.1.5.2.2 11-1.1.5.2.3 12-1.1.5.2.4.1 13-1.1.5.2.4.2.1 14-1.1.5.2.4.2.2 15-1.1.5.2.4.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.2)
           :P (v5 / label~e.3)
           :A (v6 / label
                  :S (v7 / label
                         :C (v10 / label
                                 :C (v17 / label~e.6))
                         :N (v11 / label~e.7)
                         :C (v12 / label~e.8))
                  :A (v8 / label
                         :R (v13 / label~e.9)
                         :C (v14 / label~e.10)
                         :N (v15 / label~e.11)
                         :C (v16 / label
                                 :C (v18 / label~e.12)
                                 :E (v19 / label
                                         :R (v20 / label~e.13)
                                         :C (v21 / label~e.14,15))))
                  :R (v9 / label~e.4))))
