# ::id 26509003
# ::tok The staff was very helpful and gave me exactly what I needed for my first time ballerina .
# ::alignments 0-1.1.1.1 1-1.3.1 3-1.1.3 4-1.1.4 5-1.2 6-1.3.2 7-1.3.3 8-1.3.4.5 9-1.3.4.1 10-1.3.4.2 11-1.3.4.3 12-1.3.4.4.1 13-1.3.4.4.2 14-1.3.4.4.3 15-1.3.4.4.4 16-1.3.4.4.5.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v12 / label~e.0)
                  :C (v8 / label~e.1))
           :D (v6 / label~e.3)
           :S (v7 / label~e.4))
    :L (v3 / label~e.5)
    :H (v4 / label
           :A v8
           :P (v9 / label~e.6)
           :A (v10 / label~e.7)
           :A (v11 / label
                   :A (v13 / label~e.9)
                   :A (v14 / label~e.10)
                   :S (v15 / label~e.11)
                   :A (v16 / label
                           :R (v18 / label~e.12)
                           :E (v19 / label~e.13)
                           :E (v20 / label~e.14)
                           :E (v21 / label~e.15)
                           :C (v22 / label
                                   :P (v23 / label~e.16)))
                   :D (v17 / label~e.8))))
