# ::id 043020-0010
# ::tok She even went so far as to say " You r calling about one board ? "
# ::alignments 0-1.1.3 1-1.1.4 2-1.1.5.1 3-1.1.5.1 4-1.1.5.1 5-1.1.5.2 7-1.1.7 9-1.1.1.1 11-1.1.1.3 12-1.1.1.4.1 13-1.1.1.4.2 14-1.1.1.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v8 / label~e.9)
                  :P (v9 / label~e.11)
                  :A (v10 / label
                          :R (v13 / label~e.12)
                          :E (v14 / label~e.13)
                          :C (v15 / label~e.14)))
           :A (v4 / label~e.0)
           :G (v5 / label~e.1)
           :D (v6 / label
                  :C (v11 / label~e.2,3,4)
                  :R (v12 / label~e.5))
           :P (v7 / label~e.7)))
