# ::id 164805-0002
# ::tok I sent my wife and daughter over to check out a pre-owned 2009 XF .
# ::alignments 0-1.1.1 1-1.1.2.1 2-1.1.3.3.2 3-1.1.3.1.2 4-1.1.3.2 5-1.1.3.3.1 7-1.2 8-1.3.1.1 10-1.3.2.3 11-1.3.2.4.1 12-1.3.2.1 13-1.3.2.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label
                  :C (v10 / label~e.1))
           :A (v7 / label
                  :C (v11 / label
                          :E (v18 / label
                                  :S (v21 / label~e.2))
                          :C (v19 / label~e.3))
                  :N (v12 / label~e.4)
                  :C (v13 / label
                          :C (v20 / label~e.5)
                          :E v21)))
    :L (v3 / label~e.7)
    :H (v4 / label
           :P (v8 / label
                  :C (v14 / label~e.8))
           :A (v9 / label
                  :C (v15 / label~e.12,13)
                  :E (v16 / label~e.10)
                  :E (v17 / label
                          :S (v22 / label~e.11)))))
