# ::id 210875-0003
# ::tok He seemed to understand how important it was for us to make sure the whole house was sprayed so he took his time .
# ::alignments 0-1.1.4 1-1.1.5 3-1.1.2 4-1.1.3.1 5-1.1.3.2 8-1.1.3.5.1 9-1.1.3.5.2 11-1.1.3.6.2 12-1.1.3.6.2 14-1.1.3.6.3.2 15-1.1.3.6.3.3 17-1.3.1 18-1.2 19-1.3.3 20-1.3.4 21-1.3.4 22-1.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v5 / label~e.3)
           :A (v6 / label
                  :D (v12 / label~e.4)
                  :S (v13 / label~e.5)
                  :A (v14 / label
                          :R (v16 / label~e.8)
                          :C (v17 / label~e.9))
                  :A (v15 / label
                          :D (v18 / label~e.11,12)
                          :A (v19 / label
                                  :Q (v20 / label~e.14)
                                  :C (v21 / label~e.15))
                          :P (v9 / label~e.17)))
           :A (v7 / label~e.0)
           :G (v8 / label~e.1))
    :L (v3 / label~e.18)
    :H (v4 / label
           :P v9
           :A (v10 / label~e.19)
           :D (v11 / label~e.20,21,22)))
