# ::id 159371-0002
# ::tok me and my dad where in NJ for a kc chiefs ( my home team ) vs the NY jets and for game 4 of the world series .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3.1 3-1.1.1.3.2 5-1.1.3 6-1.1.4 7-1.2 9-1.3.2.1 10-1.3.2.1 12-1.3.2.2.1.2 13-1.3.2.2.2 14-1.3.2.2.3 16-1.3.3 18-1.3.4.2 19-1.3.4.2 20-1.4 21-1.5.3 22-1.5.4 23-1.5.1.1 24-1.5.2.1 26-1.5.2.3 27-1.5.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :C (v17 / label~e.0)
                  :N (v18 / label~e.1)
                  :C (v19 / label
                          :A (v27 / label~e.2)
                          :S (v28 / label~e.3)))
           :S (v8 / label~e.5)
           :A (v9 / label~e.6))
    :L (v3 / label~e.7)
    :H (v4 / label
           :A (v10 / label
                   :C (v20 / label~e.9,10)
                   :E (v21 / label
                           :E (v29 / label
                                   :A (v31 / label~e.14)
                                   :A (v32 / label~e.12))
                           :E (v30 / label~e.13)
                           :C v31))
           :P (v11 / label~e.16)
           :A (v12 / label
                   :C (v22 / label~e.18,19)))
    :L (v5 / label~e.20)
    :H (v6 / label
           :A (v13 / label
                   :Q (v23 / label~e.23)
                   :C (v16 / label~e.22))
           :A (v14 / label
                   :R (v24 / label~e.24)
                   :E (v25 / label~e.26)
                   :C (v26 / label~e.27))
           :R (v15 / label~e.21)
           :P v16))
