# ::id 160073-0014
# ::tok They are also quick at getting your order out to you .
# ::alignments 0-1.1.3 2-1.2 3-1.1.5 4-1.1.6.1 5-1.1.6.2 6-1.1.7.1 7-1.1.7.2 8-1.1.1 9-1.1.2.1 10-1.1.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v4 / label~e.8)
           :A (v5 / label
                  :R (v10 / label~e.9)
                  :C (v11 / label~e.10))
           :A (v6 / label~e.0)
           :D (v7 / label~e.3)
           :P (v8 / label
                  :R (v12 / label~e.4)
                  :C (v13 / label~e.5))
           :A (v9 / label
                  :A (v14 / label~e.6)
                  :P (v15 / label~e.7)))
    :L (v3 / label~e.2))
