# ::id 229410-0004
# ::tok I figure I would give this company a chance .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.2 3-1.1.3.3 5-1.1.3.1.1 6-1.1.3.1.2 8-1.1.3.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :A (v6 / label
                         :E (v10 / label~e.5)
                         :C (v11 / label~e.6))
                  :A (v7 / label~e.2)
                  :D (v8 / label~e.3)
                  :P (v9 / label
                         :C (v12 / label~e.8)))))
