# ::id 036133-0006
# ::tok Well they came through and delivered almost all of my items within a few days .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2.1 4-1.3 5-1.4.2 6-1.4.3.1.1 7-1.4.3.1.2 9-1.4.3.3 10-1.4.3.4 11-1.4.4.1 12-1.4.4.2 13-1.4.4.3 14-1.4.4.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v6 / label~e.1)
           :P (v7 / label
                  :C (v11 / label~e.2)))
    :L (v4 / label~e.4)
    :H (v5 / label
           :A v6
           :P (v8 / label~e.5)
           :A (v9 / label
                  :Q (v12 / label
                          :E (v19 / label~e.6)
                          :C (v20 / label~e.7))
                  :E (v13 / label~e.9)
                  :C (v14 / label~e.10))
           :T (v10 / label
                   :R (v15 / label~e.11)
                   :E (v16 / label~e.12)
                   :Q (v17 / label~e.13)
                   :C (v18 / label~e.14))))
