# ::id 308387-0003
# ::tok THEY WILL GIVE YOU A LOW PRICE OVER THE PHONE AND ON THE DAY OF YOUR MOVE THEY WILL CHANGE THE PRICE , I GUARANTEE IT .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4 4-1.1.5.1 5-1.1.5.2.1 6-1.1.5.3 8-1.1.6.2 9-1.1.6.3 10-1.2 11-1.3.1.1.1 12-1.3.1.1.2 13-1.3.1.1.3 15-1.3.1.3 16-1.3.1.4 17-1.3.2 19-1.3.4 20-1.3.5.1 21-1.3.5.2 23-1.4.2 24-1.4.3 25-1.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :P (v7 / label~e.2)
           :A (v8 / label~e.3)
           :A (v9 / label
                  :E (v18 / label~e.4)
                  :E (v19 / label
                          :S (v28 / label~e.5))
                  :C (v20 / label~e.6))
           :D (v10 / label
                   :E (v21 / label~e.8)
                   :C (v22 / label~e.9)))
    :L (v3 / label~e.10)
    :H (v4 / label
           :A (v11 / label
                   :D (v23 / label
                           :R (v29 / label~e.11)
                           :E (v30 / label~e.12)
                           :C (v31 / label~e.13))
                   :A (v24 / label~e.15)
                   :P (v25 / label~e.16))
           :A (v12 / label~e.17)
           :P (v13 / label~e.19)
           :A (v14 / label
                   :E (v26 / label~e.20)
                   :C (v27 / label~e.21)))
    :H (v5 / label
           :A (v15 / label~e.23)
           :P (v16 / label~e.24)
           :A (v17 / label~e.25)))
