# ::id 181748-0002
# ::tok I think this place is probably really great especially judging by the reviews on here .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1.1 3-1.1.3.1.2 5-1.1.3.3 6-1.1.3.4 7-1.1.3.5 8-1.2 9-1.3.3 11-1.3.5.1 12-1.3.5.2.1 13-1.3.1.1 14-1.3.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :A (v12 / label
                          :E (v20 / label~e.2)
                          :C (v21 / label~e.3))
                  :D (v13 / label~e.5)
                  :D (v14 / label~e.6)
                  :S (v15 / label~e.7)))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A (v8 / label
                  :R (v16 / label~e.13)
                  :C (v17 / label~e.14))
           :A (v9 / label)
           :P (v10 / label~e.9)
           :A (v11 / label
                   :E (v18 / label~e.11)
                   :C (v19 / label
                           :P (v22 / label~e.12)))))
