# ::id 26704006
# ::tok I would strongly suggest you give them the chance to prove to you that not all people in this world are evil !
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4 4-1.1.5.1 6-1.3.1 7-1.1.5.2.2 8-1.1.5.2.3 9-1.2 10-1.3.2 11-1.3.3.1 12-1.3.3.2 13-1.3.4.7 14-1.3.4.1 15-1.3.4.2 16-1.3.4.3.1 17-1.3.4.3.2.1 18-1.3.4.3.2.2 19-1.3.4.3.2.3 21-1.3.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :D (v6 / label~e.1)
           :D (v7 / label~e.2)
           :P (v8 / label~e.3)
           :A (v9 / label
                  :A (v14 / label~e.4)
                  :P (v15 / label
                          :E (v23 / label~e.7)
                          :C (v24 / label~e.8))
                  :A (v10 / label~e.6)))
    :L (v3 / label~e.9)
    :H (v4 / label
           :A v10
           :P (v11 / label~e.10)
           :A (v12 / label
                   :R (v16 / label~e.11)
                   :C (v17 / label~e.12))
           :A (v13 / label
                   :D (v18 / label~e.14)
                   :D (v19 / label~e.15)
                   :A (v20 / label
                           :C (v25 / label~e.16)
                           :E (v26 / label
                                   :R (v27 / label~e.17)
                                   :E (v28 / label~e.18)
                                   :C (v29 / label~e.19)))
                   :S (v21 / label~e.21)
                   :R (v22 / label~e.13))))
