# ::id 186235-0001
# ::tok wow , the representative went way above and beyond in helping me with my account set up .
# ::alignments 0-1.1.2 3-1.1.3.1.2 5-1.1.4.2 6-1.1.4.3 7-1.1.4.3 8-1.1.4.3 9-1.1.5.1 10-1.1.5.2 11-1.1.6 12-1.1.7.1 13-1.1.7.2.1.2 14-1.1.7.2.2 15-1.1.7.3 16-1.1.7.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :G (v3 / label~e.0)
           :A (v4 / label
                  :A (v9 / label
                         :C (v17 / label~e.3)))
           :D (v5 / label
                  :E (v10 / label~e.5)
                  :C (v11 / label~e.6,7,8))
           :P (v6 / label
                  :R (v12 / label~e.9)
                  :C (v13 / label~e.10))
           :A (v7 / label~e.11)
           :A (v8 / label
                  :R (v14 / label~e.12)
                  :A (v15 / label
                          :E (v18 / label
                                  :A (v19 / label~e.14)
                                  :S (v20 / label~e.13))
                          :C v19)
                  :P (v16 / label~e.15,16))))
