# ::id 160073-0012
# ::tok Their prices are extremely reasonable for the amount of food you receive .
# ::alignments 0-1.1.1.1.1 1-1.1.1.2 3-1.1.3 4-1.1.4 5-1.1.5.5 6-1.1.5.1.1 7-1.1.5.1.2 9-1.1.5.1.4 10-1.1.5.2 11-1.1.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label
                         :S (v13 / label~e.0))
                  :C (v8 / label~e.1))
           :D (v4 / label~e.3)
           :S (v5 / label~e.4)
           :A (v6 / label
                  :A (v9 / label
                         :E (v14 / label~e.6)
                         :E (v15 / label~e.7)
                         :C (v16 / label~e.9))
                  :A (v10 / label~e.10)
                  :P (v11 / label~e.11)
                  :R (v12 / label~e.5))))
