# ::id 262422-0003
# ::tok Jason and the boys can do about anything you need .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.1.3.2 4-1.1.2 5-1.1.3 6-1.1.4.3.1 7-1.1.4.3.2 8-1.1.4.4 9-1.1.4.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v7 / label~e.0)
                  :N (v8 / label~e.1)
                  :C (v9 / label
                         :C (v13 / label~e.3)))
           :D (v4 / label~e.4)
           :P (v5 / label~e.5)
           :A (v6 / label
                  :S (v10 / label~e.9)
                  :A (v11 / label
                          :E (v14 / label~e.6)
                          :C (v15 / label~e.7))
                  :A (v12 / label~e.8))))
