# ::id 235211-0005
# ::tok We have had many conversations with them and they have always been extremely patient with me as I tried on multiple hats in search of the right costumes for my magic act .
# ::alignments 0-1.1.1 3-1.1.4 4-1.1.3.2 5-1.1.5.1 6-1.1.5.2 7-1.2 8-1.3.1 10-1.3.3 12-1.3.5 13-1.3.6 14-1.3.7.1 15-1.3.7.2 16-1.4 17-1.5.1 18-1.5.2 19-1.5.2 20-1.5.3.1 21-1.5.3.2 22-1.6.3.1 23-1.6.3.2 24-1.6.1.1 26-1.6.1.3.2 27-1.6.1.4 28-1.6.1.5.1 29-1.6.1.5.2 30-1.6.1.5.3 31-1.6.1.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v8 / label~e.0)
           :P (v9 / label
                  :C (v22 / label~e.4))
           :D (v10 / label~e.3)
           :A (v11 / label
                   :R (v23 / label~e.5)
                   :C (v24 / label~e.6)))
    :L (v3 / label~e.7)
    :H (v4 / label
           :A (v12 / label~e.8)
           :T (v13 / label~e.10)
           :D (v14 / label~e.12)
           :S (v15 / label~e.13)
           :A (v16 / label
                   :R (v25 / label~e.14)
                   :C (v26 / label~e.15)))
    :L (v5 / label~e.16)
    :H (v6 / label
           :A (v17 / label~e.17)
           :P (v18 / label~e.18,19)
           :A (v19 / label
                   :Q (v27 / label~e.20)
                   :C (v28 / label~e.21)))
    :H (v7 / label
           :A (v20 / label
                   :R (v29 / label~e.24)
                   :E (v30 / label
                           :A (v31 / label~e.27)
                           :S (v35 / label~e.26))
                   :C v31
                   :E (v32 / label
                           :R (v36 / label~e.28)
                           :A (v37 / label~e.29)
                           :A (v38 / label~e.30)
                           :P (v39 / label~e.31)))
           :A v17
           :P (v21 / label
                   :R (v33 / label~e.22)
                   :C (v34 / label~e.23))))
