# ::id 186284-0006
# ::tok Thank you Ana I hope to see you in the future under better circumstances .
# ::alignments 0-1.1.2 1-1.1.3.1 2-1.1.3.2 3-1.2.1 4-1.2.2 5-1.2.3.3 6-1.2.3.4 7-1.2.3.5 8-1.2.3.1.1 9-1.2.3.1.2 10-1.2.3.1.3 11-1.2.3.2.1 12-1.2.3.2.2 13-1.2.3.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label)
           :P (v5 / label~e.0)
           :A (v6 / label
                  :C (v10 / label~e.1)
                  :E (v11 / label~e.2)))
    :H (v3 / label
           :A (v7 / label~e.3)
           :S (v8 / label~e.4)
           :A (v9 / label
                  :T (v12 / label
                          :R (v17 / label~e.8)
                          :E (v18 / label~e.9)
                          :C (v19 / label~e.10))
                  :A (v13 / label
                          :R (v20 / label~e.11)
                          :E (v21 / label~e.12)
                          :C (v22 / label~e.13))
                  :R (v14 / label~e.5)
                  :P (v15 / label~e.6)
                  :A (v16 / label~e.7))))
