# ::id 034501-0003
# ::tok It is right on the hustle and bustle of Wisconsin Ave but some might miss it as it is nestled in between Subway Sandwiches and Modell 's .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4 5-1.1.5.2.1 6-1.1.5.2.2 7-1.1.5.2.3 8-1.1.5.3.1 9-1.1.5.3.2 10-1.1.5.3.2 11-1.2 12-1.3.1 13-1.3.2 14-1.3.3 15-1.3.4 16-1.4 17-1.5.3 19-1.5.1 21-1.5.2.1.2 22-1.5.2.2 23-1.5.2.2 24-1.5.2.3 25-1.5.2.4 26-1.5.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :D (v8 / label~e.2)
           :S (v9 / label~e.3)
           :A (v10 / label
                   :C (v18 / label
                           :C (v24 / label~e.5)
                           :N (v25 / label~e.6)
                           :C (v26 / label~e.7))
                   :E (v19 / label
                           :R (v27 / label~e.8)
                           :C (v28 / label~e.9,10))))
    :L (v3 / label~e.11)
    :H (v4 / label
           :A (v11 / label~e.12)
           :D (v12 / label~e.13)
           :P (v13 / label~e.14)
           :A (v14 / label~e.15))
    :L (v5 / label~e.16)
    :H (v6 / label
           :S (v15 / label~e.19)
           :A (v16 / label
                   :R (v20 / label
                           :C (v29 / label~e.21))
                   :C (v21 / label~e.22,23)
                   :N (v22 / label~e.24)
                   :C (v23 / label~e.25,26))
           :A (v17 / label~e.17)))
