# ::id 345182-0015
# ::tok With a smirk on her face she told me NO MONEY IS BEING RETURNED and THAT IS THE WAY IT WAS .
# ::alignments 0-1.1 2-1.2.1.2 3-1.2.2.1 4-1.2.2.2 5-1.2.2.3 6-1.3.1 7-1.3.2 8-1.3.3 9-1.3.4.1.1.1 10-1.3.4.1.1.2 13-1.3.4.1.4 14-1.3.4.2 15-1.3.4.3.1 16-1.3.4.3.2 18-1.3.4.3.3.2.2 19-1.3.4.3.3.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v5 / label
                  :C (v11 / label~e.2))
           :A (v6 / label
                  :R (v12 / label~e.3)
                  :E (v13 / label~e.4)
                  :C (v14 / label~e.5)))
    :H (v4 / label
           :A (v7 / label~e.6)
           :P (v8 / label~e.7)
           :A (v9 / label~e.8)
           :A (v10 / label
                   :H (v15 / label
                           :A (v18 / label
                                   :E (v23 / label~e.9)
                                   :C (v24 / label~e.10))
                           :P (v19 / label~e.13))
                   :L (v16 / label~e.14)
                   :H (v17 / label
                           :A (v20 / label~e.15)
                           :S (v21 / label~e.16)
                           :A (v22 / label
                                   :P (v25 / label)
                                   :D (v26 / label
                                           :C (v28 / label~e.18))
                                   :A (v27 / label~e.19))))))
