# ::id 134622-0001
# ::tok We just got our sunroom built by Patio World and can say that I 'm extremely happy with the whole thing .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1.2 4-1.1.4.2 5-1.1.5 6-1.1.6.1 7-1.1.6.2 8-1.1.6.2 9-1.2 10-1.3.2 11-1.3.3 12-1.3.4.1 13-1.3.4.2 15-1.3.4.4 16-1.3.4.5 17-1.3.4.6.1 19-1.3.4.6.3 20-1.3.4.6.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :D (v6 / label~e.1)
           :D (v7 / label~e.2)
           :A (v8 / label
                  :E (v15 / label
                          :A (v16 / label~e.4)
                          :S (v24 / label~e.3))
                  :C v16)
           :P (v9 / label~e.5)
           :A (v10 / label
                   :R (v17 / label~e.6)
                   :C (v18 / label~e.7,8)))
    :L (v3 / label~e.9)
    :H (v4 / label
           :A (v11 / label)
           :D (v12 / label~e.10)
           :P (v13 / label~e.11)
           :A (v14 / label
                   :R (v19 / label~e.12)
                   :A (v20 / label~e.13)
                   :D (v21 / label~e.15)
                   :S (v22 / label~e.16)
                   :A (v23 / label
                           :R (v25 / label~e.17)
                           :E (v26 / label~e.19)
                           :C (v27 / label~e.20)))))
