# ::id 245160-0008
# ::tok i would highly recommend calling these people up for your next car .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4 4-1.1.5.2.2 5-1.1.5.2.3.1 6-1.1.5.2.3.2 7-1.1.5.2.2 8-1.1.5.3 9-1.1.5.1.1.1 10-1.1.5.1.2 11-1.1.5.1.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.1)
           :D (v5 / label~e.2)
           :P (v6 / label~e.3)
           :A (v7 / label
                  :H (v8 / label
                         :A (v11 / label
                                 :E (v16 / label~e.9)
                                 :C (v17 / label~e.11))
                         :S (v12 / label~e.10))
                  :H (v9 / label
                         :A (v13 / label)
                         :P (v14 / label~e.4,7)
                         :A (v15 / label
                                 :E (v18 / label~e.5)
                                 :C (v19 / label~e.6)))
                  :L (v10 / label~e.8))))
