# ::id 180886-0004
# ::tok He was incredibly informative about the options I had , giving me opinions on different treatments to choose from .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4 4-1.1.5.1 5-1.1.5.2 6-1.1.5.3 7-1.1.5.4.1 8-1.1.5.4.2 10-1.2.3 11-1.2.4 12-1.2.5 13-1.2.1.1 14-1.2.1.2 15-1.2.1.3 16-1.2.1.4.1 17-1.2.1.4.2 18-1.2.1.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :D (v5 / label~e.2)
           :S (v6 / label~e.3)
           :A (v7 / label
                  :R (v13 / label~e.4)
                  :E (v14 / label~e.5)
                  :C (v15 / label~e.6)
                  :E (v16 / label
                          :C (v21 / label~e.7)
                          :E (v22 / label~e.8))))
    :H (v3 / label
           :A (v8 / label
                  :R (v17 / label~e.13)
                  :E (v18 / label~e.14)
                  :C (v19 / label~e.15)
                  :E (v20 / label
                          :R (v23 / label~e.16)
                          :P (v24 / label~e.17)
                          :A (v25 / label~e.18)))
           :A (v9 / label)
           :D (v10 / label~e.10)
           :A (v11 / label~e.11)
           :P (v12 / label~e.12)))
