# ::id 376503-0003
# ::tok Not once did I feel listened to like they actually cared about what I wanted , all they were interested in was me signing a contract right then and there .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.4 4-1.1.5 5-1.1.6.1 6-1.1.6.2 7-1.2 8-1.3.1 9-1.3.2 10-1.3.3 11-1.3.4.1 12-1.3.4.2 13-1.3.4.3 14-1.3.4.4 16-1.4.2.1 17-1.4.2.2.1 19-1.4.2.2.3 20-1.4.2.2.4.2 21-1.4.3 22-1.4.1.1 23-1.4.1.2 25-1.4.1.3.2 26-1.4.1.4.1 27-1.4.1.4.2 28-1.4.1.5.1 29-1.4.1.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v6 / label~e.0)
           :A (v7 / label~e.1)
           :A (v8 / label~e.3)
           :G (v9 / label~e.4)
           :P (v10 / label
                   :C (v18 / label~e.5)
                   :R (v19 / label~e.6)))
    :L (v3 / label~e.7)
    :H (v4 / label
           :A (v11 / label~e.8)
           :D (v12 / label~e.9)
           :P (v13 / label~e.10)
           :A (v14 / label
                   :R (v20 / label~e.11)
                   :A (v21 / label~e.12)
                   :A (v22 / label~e.13)
                   :P (v23 / label~e.14)))
    :H (v5 / label
           :A (v15 / label
                   :A (v24 / label~e.22)
                   :P (v25 / label~e.23)
                   :A (v26 / label
                           :C (v31 / label~e.25))
                   :T (v27 / label
                           :E (v32 / label~e.26)
                           :C (v33 / label~e.27))
                   :A (v28 / label
                           :N (v34 / label~e.28)
                           :C (v35 / label~e.29)))
           :A (v16 / label
                   :C (v29 / label~e.16)
                   :E (v30 / label
                           :A (v36 / label~e.17)
                           :P (v37 / label~e.19)
                           :A (v38 / label
                                   :C v29
                                   :R (v39 / label~e.20))))
           :S (v17 / label~e.21)))
