# ::id 269560-0001
# ::tok Was there this past weekend and the guy behind the counter yelled at me and my son because we believed he left the grandma slice in the oven a little too long and the cheese got all dried out and the slice tasted more like a cracker .
# ::alignments 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 5-1.2 7-1.3.1.2 8-1.3.1.3.1 10-1.3.1.3.3 11-1.3.2 12-1.3.3.1 13-1.3.3.2 14-1.3.3.3 15-1.3.3.4.1 16-1.3.3.4.2 17-1.4 18-1.5.1 19-1.5.2 20-1.5.3.1 21-1.5.3.2 23-1.5.3.3.2 24-1.5.3.3.2 25-1.5.3.4.1 27-1.5.3.4.3 29-1.5.3.5.1.2 30-1.5.3.5.2 31-1.5.3.5.3 32-1.6 34-1.7.1.2 35-1.7.2 36-1.7.3 37-1.7.4 38-1.7.4 39-1.8 41-1.9.1.2 42-1.9.2 43-1.10.1 44-1.10.2 46-1.11.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :S (v13 / label~e.1)
           :T (v14 / label
                   :E (v31 / label~e.2)
                   :E (v32 / label~e.3)
                   :C (v33 / label~e.4))
           :A (v15 / label))
    :L (v3 / label~e.5)
    :H (v4 / label
           :A (v16 / label
                   :C (v34 / label~e.7)
                   :E (v35 / label
                           :R (v48 / label~e.8)
                           :C (v49 / label~e.10)))
           :P (v17 / label~e.11)
           :A (v18 / label
                   :R (v36 / label~e.12)
                   :C (v37 / label~e.13)
                   :N (v38 / label~e.14)
                   :C (v39 / label
                           :A (v50 / label~e.15)
                           :S (v51 / label~e.16))))
    :L (v5 / label~e.17)
    :H (v6 / label
           :A (v19 / label~e.18)
           :P (v20 / label~e.19)
           :A (v21 / label
                   :A (v40 / label~e.20)
                   :P (v41 / label~e.21)
                   :A (v42 / label
                           :C (v52 / label~e.23,24))
                   :A (v43 / label
                           :R (v53 / label~e.25)
                           :C (v54 / label~e.27))
                   :T (v44 / label
                           :E (v55 / label
                                   :C (v58 / label~e.29))
                           :E (v56 / label~e.30)
                           :C (v57 / label~e.31))))
    :L (v7 / label~e.32)
    :H (v8 / label
           :A (v22 / label
                   :C (v45 / label~e.34))
           :D (v23 / label~e.35)
           :D (v24 / label~e.36)
           :S (v25 / label~e.37,38))
    :L (v9 / label~e.39)
    :H (v10 / label
            :A (v26 / label
                    :C (v46 / label~e.41))
            :P (v27 / label~e.42))
    :L (v11 / label
            :E (v28 / label~e.43)
            :C (v29 / label~e.44))
    :H (v12 / label
            :A (v30 / label
                    :C (v47 / label~e.46))
            :P v27))
