# ::id 121342-0003
# ::tok The menu had plenty of options even for picky eaters .
# ::alignments 1-1.1.1.2 3-1.1.3 4-1.1.4.1 5-1.1.4.2 6-1.1.5 7-1.1.6.1 8-1.1.6.2 9-1.1.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v8 / label~e.1))
           :D (v4 / label~e.3)
           :S (v5 / label
                  :R (v9 / label~e.4)
                  :C (v10 / label~e.5))
           :G (v6 / label~e.6)
           :A (v7 / label
                  :R (v11 / label~e.7)
                  :D (v12 / label~e.8)
                  :P (v13 / label~e.9))))
