# ::id 26499006
# ::tok The office refused my requests to see what they got from BC / BS .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.1.1.2 4-1.1.3.1.2 6-1.1.3.2.1 7-1.1.3.2.2.1 8-1.1.3.2.2.2 9-1.1.3.2.2.3 10-1.1.3.2.2.4.1 11-1.1.3.2.2.4.2 13-1.1.3.2.2.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :C (v7 / label~e.1))
           :P (v4 / label~e.2)
           :A (v5 / label
                  :P (v8 / label
                         :E (v10 / label
                                 :A (v11 / label~e.4)
                                 :S (v15 / label~e.3))
                         :C v11)
                  :A (v9 / label
                         :P (v12 / label~e.6)
                         :A (v13 / label
                                 :A (v16 / label~e.7)
                                 :A (v17 / label~e.8)
                                 :P (v18 / label~e.9)
                                 :A (v19 / label
                                         :R (v20 / label~e.10)
                                         :C (v21 / label~e.11)
                                         :C (v22 / label~e.13)))
                         :A (v14 / label)))))
