# ::id 342811-0003
# ::tok We were booked at the Sheraton with a number of other out - of - town wedding guests .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4.1 5-1.1.4.3 6-1.1.5.6 8-1.1.5.1.2 9-1.1.5.2.1 10-1.1.5.3 11-1.1.5.4.1 13-1.1.5.4.2.1 15-1.1.5.4.2.2 16-1.1.5.5.1 17-1.1.5.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.2)
           :A (v5 / label
                  :R (v7 / label~e.3)
                  :C (v8 / label~e.5))
           :A (v6 / label
                  :D (v9 / label
                         :C (v15 / label~e.8))
                  :S (v10 / label
                          :R (v16 / label~e.9)
                          :C (v17 / label~e.17))
                  :D (v11 / label~e.10)
                  :A (v12 / label
                          :S (v18 / label~e.11)
                          :A (v19 / label
                                  :R (v21 / label~e.13)
                                  :C (v22 / label~e.15))
                          :A v17)
                  :A (v13 / label
                          :P (v20 / label~e.16))
                  :R (v14 / label~e.6))))
