# ::id 290594-0004
# ::tok I 've toured this place and was impressed by how clean the place was , and all the options for the dogs .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.2 7-1.3.3 8-1.3.4.5 9-1.3.4.1.1 10-1.3.4.1.2 12-1.3.4.1.3.2 15-1.3.4.2 16-1.3.4.3.1 18-1.3.4.3.2.2 19-1.3.4.3.3.1 21-1.3.4.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.2)
           :A (v7 / label
                  :E (v10 / label~e.3)
                  :C (v11 / label~e.4)))
    :L (v3 / label~e.5)
    :H (v4 / label
           :A v5
           :S (v8 / label~e.7)
           :A (v9 / label
                  :H (v12 / label
                          :D (v16 / label~e.9)
                          :S (v17 / label~e.10)
                          :A (v18 / label
                                  :C (v22 / label~e.12)))
                  :L (v13 / label~e.15)
                  :H (v14 / label
                          :D (v19 / label~e.16)
                          :P (v20 / label
                                  :C (v23 / label~e.18))
                          :A (v21 / label
                                  :R (v24 / label~e.19)
                                  :C (v25 / label~e.21)))
                  :R (v15 / label~e.8))))
