# ::id 354336-0004
# ::tok It 's the best meal for the money you will find in all of metro Atlanta .
# ::alignments 0-1.1.5 3-1.1.2.2 4-1.1.3 5-1.2 7-1.3.2.2 8-1.1.4.2 10-1.1.4.4 11-1.1.4.5.1 12-1.1.4.5.2 13-1.1.4.5.3 14-1.1.4.5.4 15-1.1.4.5.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v5 / label
                  :C (v11 / label~e.3))
           :P (v6 / label~e.4)
           :A (v7 / label
                  :A v6
                  :A (v12 / label~e.8)
                  :P (v13 / label~e.10)
                  :A (v14 / label
                          :R (v16 / label~e.11)
                          :E (v17 / label~e.12)
                          :R (v18 / label~e.13)
                          :E (v19 / label~e.14)
                          :C (v20 / label~e.15)))
           :A (v8 / label~e.0))
    :L (v3 / label~e.5)
    :H (v4 / label
           :P (v9 / label)
           :A (v10 / label
                   :C (v15 / label~e.7))))
