# ::id 319816-0024
# ::tok The next day , no one could find my wheel lock and that particular technician was not in .
# ::alignments 1-1.1.1.2 2-1.1.1.3 4-1.1.2.1 5-1.1.2.2 6-1.1.3 7-1.1.4 8-1.1.5.1.2 9-1.1.5.2 10-1.1.5.2 11-1.2 12-1.3.2.1 13-1.3.2.2 14-1.3.2.3.1 16-1.3.4 17-1.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v5 / label
                  :E (v13 / label~e.1)
                  :C (v14 / label~e.2))
           :A (v6 / label
                  :E (v15 / label~e.4)
                  :C (v16 / label~e.5))
           :D (v7 / label~e.6)
           :P (v8 / label~e.7)
           :A (v9 / label
                  :E (v17 / label
                          :A (v18 / label~e.9,10)
                          :S (v22 / label~e.8))
                  :C v18))
    :L (v3 / label~e.11)
    :H (v4 / label
           :A (v10 / label
                   :E (v19 / label~e.12)
                   :E (v20 / label~e.13)
                   :C (v21 / label
                           :S (v23 / label~e.14)))
           :D (v11 / label~e.16)
           :S (v12 / label~e.17)))
