# ::id 339176-0003
# ::tok They have all kind of coupons available for car washes , oil changes , state inspection , etc .
# ::alignments 0-1.1.1 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 5-1.1.3.4 6-1.1.4 7-1.1.5.9 8-1.1.5.1.1 9-1.1.5.1.2 11-1.1.5.2.1 12-1.1.5.2.2 14-1.1.5.3.1 15-1.1.5.3.2 17-1.1.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :A (v4 / label
                  :Q (v7 / label~e.2)
                  :E (v8 / label~e.3)
                  :R (v9 / label~e.4)
                  :C (v10 / label~e.5))
           :S (v5 / label~e.6)
           :A (v6 / label
                  :H (v11 / label
                          :A (v16 / label~e.8)
                          :P (v17 / label~e.9))
                  :H (v12 / label
                          :A (v18 / label~e.11)
                          :P (v19 / label~e.12))
                  :H (v13 / label
                          :A (v20 / label~e.14)
                          :P (v21 / label~e.15))
                  :H (v14 / label~e.17)
                  :R (v15 / label~e.7))))
