# ::id 388121-0001
# ::tok Too many kids , too many knifings , too many taserings .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 4-1.2.1.1 5-1.2.1.2 6-1.2.2 8-1.3.2.1 9-1.3.2.2 10-1.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :S (v5 / label
                  :E (v11 / label~e.0)
                  :C (v12 / label~e.1))
           :A (v6 / label~e.2))
    :H (v3 / label
           :D (v7 / label
                  :E (v13 / label~e.4)
                  :C (v14 / label~e.5))
           :P (v8 / label~e.6))
    :H (v4 / label
           :D (v9 / label
                  :E (v15 / label~e.8)
                  :C (v16 / label~e.9))
           :P (v10 / label~e.10)))
