# ::id 163703-0002
# ::tok Cheap Hotel Rome - thanks for finding us a hotel at the last minute .
# ::alignments 0-1.1.2 1-1.1.2 2-1.1.2 4-1.1.3 5-1.1.4.4 6-1.1.4.5 7-1.1.4.1 8-1.1.4.2.1 9-1.1.4.2.2 10-1.1.4.3.1 11-1.1.4.3.2 12-1.1.4.3.3 13-1.1.4.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0,1,2)
           :P (v4 / label~e.4)
           :A (v5 / label
                  :A (v6 / label~e.7)
                  :A (v7 / label
                         :E (v11 / label~e.8)
                         :C (v12 / label~e.9))
                  :T (v8 / label
                         :R (v13 / label~e.10)
                         :E (v14 / label~e.11)
                         :E (v15 / label~e.12)
                         :C (v16 / label~e.13))
                  :R (v9 / label~e.5)
                  :P (v10 / label~e.6))))
