# ::id 120724-0001
# ::tok it was a little to high dollar for me
# ::alignments 0-1.1.1 3-1.1.4.1 4-1.1.4.2 5-1.1.4.3 6-1.1.3.2 7-1.1.5.1 8-1.1.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :S (v4 / label
                  :C (v7 / label~e.6))
           :D (v5 / label
                  :E (v8 / label~e.3)
                  :E (v9 / label~e.4)
                  :C (v10 / label~e.5))
           :A (v6 / label
                  :R (v11 / label~e.7)
                  :C (v12 / label~e.8))))
