# ::id 011257-0008
# ::tok Thanks Dan and Johnette for your responsiveness and professional service .
# ::alignments 0-1.1.1 1-1.1.2.1 2-1.1.2.2 3-1.1.2.3 4-1.1.3.3 5-1.1.3.4 6-1.1.3.5.1 7-1.1.3.5.2 8-1.1.3.5.3 9-1.1.3.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label~e.0)
           :A (v4 / label
                  :C (v6 / label~e.1)
                  :N (v7 / label~e.2)
                  :C (v8 / label~e.3))
           :A (v5 / label
                  :P (v9 / label~e.9)
                  :R (v10 / label~e.4)
                  :A (v11 / label~e.5)
                  :D (v12 / label
                          :C (v13 / label~e.6)
                          :N (v14 / label~e.7)
                          :C (v15 / label~e.8)))))
