# ::id 006970-0006
# ::tok I work 2 hours away but offered my card over the phone .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1.1 3-1.1.3.1.2 4-1.1.3.2 5-1.2 6-1.3.2 7-1.3.3.1 8-1.3.3.2 9-1.3.4.4 10-1.3.4.1 11-1.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :Q (v11 / label
                          :E (v18 / label~e.2)
                          :C (v19 / label~e.3))
                  :C (v12 / label~e.4)))
    :L (v3 / label~e.5)
    :H (v4 / label
           :A v5
           :P (v8 / label~e.6)
           :A (v9 / label
                  :E (v13 / label~e.7)
                  :C (v14 / label~e.8))
           :D (v10 / label
                   :E (v15 / label~e.10)
                   :C (v16 / label~e.11)
                   :R (v17 / label~e.9))))
