# ::id 071650-0009
# ::tok I was able to cancel it but only after paying a $ 50 fee ( which the staff person who signed me up stated I would not have to pay if I had proof of moving ) and being spoken to in a very belittling manner .
# ::alignments 0-1.1.1 2-1.1.3 4-1.1.5 5-1.1.6 6-1.2 7-1.3.1 8-1.3.2 9-1.4.1 11-1.4.2.2.1 12-1.4.2.2.2 13-1.4.2.3 15-1.5 17-1.6.1.1.2 18-1.6.1.1.1.2 20-1.6.1.3 21-1.6.1.4 22-1.6.1.3 23-1.6.2 24-1.6.3.1.1 25-1.6.3.1.2 26-1.6.3.1.3 27-1.6.3.1.4 28-1.6.3.1.4 29-1.6.3.1.5 30-1.6.3.2 31-1.8.4.2 33-1.6.3.3.2.2 34-1.6.3.3.3.1 35-1.6.3.3.3.2 37-1.7 39-1.8.3 40-1.8.4.1 41-1.8.5.1 43-1.8.5.3.1 44-1.8.5.3.2 45-1.8.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v10 / label~e.0)
           :D (v11 / label~e.2)
           :P (v12 / label~e.4)
           :A (v13 / label~e.5))
    :L (v3 / label~e.6)
    :L (v4 / label
           :E (v14 / label~e.7)
           :C (v15 / label~e.8))
    :H (v5 / label
           :P (v16 / label~e.9)
           :A (v17 / label
                   :E (v25 / label
                           :C (v38 / label~e.11)
                           :Q (v39 / label~e.12))
                   :C (v26 / label~e.13))
           :A v10)
    :L (v6 / label~e.15)
    :H (v7 / label
           :A (v18 / label
                   :A (v27 / label
                           :A (v40 / label
                                   :C (v51 / label~e.18))
                           :S (v41 / label~e.17))
                   :P (v28 / label~e.20,22)
                   :A (v29 / label~e.21))
           :P (v19 / label~e.23)
           :A (v20 / label
                   :H (v30 / label
                           :A (v42 / label~e.24)
                           :D (v43 / label~e.25)
                           :D (v44 / label~e.26)
                           :D (v45 / label~e.27,28)
                           :P (v46 / label~e.29)
                           :A v26)
                   :L (v31 / label~e.30)
                   :H (v32 / label
                           :A (v34 / label~e.31)
                           :D (v47 / label
                                   :C (v52 / label~e.33))
                           :P (v48 / label
                                   :R (v53 / label~e.34)
                                   :C (v54 / label~e.35)))))
    :L (v8 / label~e.37)
    :H (v9 / label
           :A (v21 / label)
           :P (v22 / label~e.39)
           :A (v23 / label
                   :R (v33 / label~e.40)
                   :C v34)
           :D (v24 / label
                   :R (v35 / label~e.41)
                   :E (v36 / label
                           :E (v49 / label~e.43)
                           :C (v50 / label~e.44))
                   :C (v37 / label~e.45))))
