# ::id 280340-0006
# ::tok The portions were generous and we got out for less than the cost of one entree at some chain restaurant .
# ::alignments 1-1.1.1.2 3-1.1.3 4-1.2 5-1.3.1 6-1.3.2 7-1.3.3 8-1.3.4.2 9-1.3.4.3 10-1.4 12-1.3.4.1 13-1.5.2.1 14-1.5.2.2 15-1.5.2.3 16-1.5.2.4.1 17-1.5.2.4.2 18-1.5.2.4.3 19-1.5.2.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :C (v15 / label~e.1))
           :S (v8 / label~e.3))
    :L (v3 / label~e.4)
    :H (v4 / label
           :A (v9 / label~e.5)
           :P (v10 / label~e.6)
           :D (v11 / label~e.7)
           :A (v12 / label
                   :A (v16 / label~e.12)
                   :R (v17 / label~e.8)
                   :S (v18 / label~e.9)))
    :L (v5 / label~e.10)
    :H (v6 / label
           :S (v13 / label
                   :C v16)
           :A (v14 / label
                   :R (v19 / label~e.13)
                   :Q (v20 / label~e.14)
                   :C (v21 / label~e.15)
                   :E (v22 / label
                           :R (v23 / label~e.16)
                           :E (v24 / label~e.17)
                           :E (v25 / label~e.18)
                           :C (v26 / label~e.19)))))
