# ::id 358702-0003
# ::tok I have a bit of experience watching the usual assembly line .
# ::alignments 0-1.1.1 2-1.1.3.1 3-1.1.3.2 5-1.1.3.4 6-1.1.4 7-1.1.5.5 8-1.1.5.1 9-1.1.5.2 10-1.1.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label
                  :E (v7 / label~e.2)
                  :E (v8 / label~e.3)
                  :C (v9 / label~e.5))
           :P (v5 / label~e.6)
           :A (v6 / label
                  :E (v10 / label~e.8)
                  :E (v11 / label~e.9)
                  :C (v12 / label~e.10)
                  :E (v13 / label~e.7))))
