# ::id 071650-0002
# ::tok When I originally joined in January I only did so because I was told I would be able to cancel the 12 month membership if I was to move away .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3 4-1.2.4.1 5-1.2.4.2 6-1.3.1 7-1.4.1 8-1.3.2 9-1.3.3 10-1.4.2 11-1.5.3 13-1.5.1 14-1.5.2.1.1 15-1.5.2.1.2 17-1.5.2.1.4 19-1.5.2.1.6 21-1.5.2.1.7.3.1 22-1.5.2.1.7.3.2 23-1.5.2.1.7.2.2 24-1.5.2.2 25-1.5.2.3.1 28-1.5.2.3.4 29-1.5.2.3.5
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v7 / label~e.1)
           :T (v8 / label~e.2)
           :P (v9 / label~e.3)
           :T (v10 / label
                   :R (v19 / label~e.4)
                   :C (v20 / label~e.5)))
    :H (v4 / label
           :A (v11 / label~e.6)
           :P (v12 / label~e.8)
           :A (v13 / label~e.9))
    :L (v5 / label
           :E (v14 / label~e.7)
           :C (v15 / label~e.10))
    :H (v6 / label
           :P (v16 / label~e.13)
           :A (v17 / label
                   :H (v21 / label
                           :A (v24 / label~e.14)
                           :D (v25 / label~e.15)
                           :D (v26 / label~e.17)
                           :P (v27 / label~e.19)
                           :A (v28 / label
                                   :A v24
                                   :S (v32 / label
                                           :C (v34 / label~e.23))
                                   :T (v33 / label
                                           :Q (v35 / label~e.21)
                                           :C (v36 / label~e.22))))
                   :L (v22 / label~e.24)
                   :H (v23 / label
                           :A (v29 / label~e.25)
                           :P (v30 / label~e.28)
                           :D (v31 / label~e.29)))
           :A (v18 / label~e.11)))
