# ::id 048363-0004
# ::tok A very good friend of mine highly recommended the Professional Driving School and I was told to specifically ask for Gerry .
# ::alignments 1-1.1.1.2.1 2-1.1.1.2.2 3-1.1.1.1.2 4-1.1.1.3.1 5-1.1.1.3.2 6-1.1.2 7-1.1.3 9-1.1.4.2 10-1.1.4.2 11-1.1.4.2 12-1.2 13-1.3.1 15-1.3.3 16-1.3.4.1 17-1.3.4.2 18-1.3.4.3 19-1.3.4.4.1 20-1.3.4.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :A (v12 / label
                          :C (v20 / label~e.3))
                  :D (v13 / label
                          :E (v21 / label~e.1)
                          :C (v22 / label~e.2))
                  :A (v14 / label
                          :R (v23 / label~e.4)
                          :C (v24 / label~e.5)))
           :D (v6 / label~e.6)
           :P (v7 / label~e.7)
           :A (v8 / label
                  :C (v15 / label~e.9,10,11)))
    :L (v3 / label~e.12)
    :H (v4 / label
           :A (v9 / label~e.13)
           :P (v10 / label~e.15)
           :A (v11 / label
                   :R (v16 / label~e.16)
                   :D (v17 / label~e.17)
                   :P (v18 / label~e.18)
                   :A (v19 / label
                           :R (v25 / label~e.19)
                           :C (v26 / label~e.20))
                   :A v9)))
