# ::id 345182-0013
# ::tok She told me that was to bad she would do nothing to help me since she could not use or resell the piece .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.5.1 5-1.1.4.5.3 6-1.1.4.5.4 7-1.1.4.2.3 8-1.1.4.6.2 9-1.1.4.6.3 10-1.1.4.6.4 11-1.1.4.1 12-1.1.4.2.1 13-1.1.4.2.2 14-1.1.4.3 15-1.1.4.4.1 16-1.1.4.4.2 17-1.1.4.4.3 18-1.1.4.4.4.1 19-1.1.4.4.4.2 20-1.1.4.4.4.3 22-1.1.4.4.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label~e.2)
           :A (v6 / label
                  :L (v7 / label~e.11)
                  :H (v8 / label
                         :P (v13 / label~e.12)
                         :A (v14 / label~e.13)
                         :A (v15 / label~e.7))
                  :L (v9 / label~e.14)
                  :H (v10 / label
                          :A (v16 / label~e.15)
                          :D (v17 / label~e.16)
                          :D (v18 / label~e.17)
                          :P (v19 / label
                                  :C (v27 / label~e.18)
                                  :N (v28 / label~e.19)
                                  :C (v29 / label~e.20))
                          :A (v20 / label
                                  :C (v30 / label~e.22)))
                  :H (v11 / label
                          :A (v21 / label~e.3)
                          :D (v22 / label~e.5)
                          :S (v23 / label~e.6))
                  :H (v12 / label
                          :A v15
                          :D (v24 / label~e.8)
                          :P (v25 / label~e.9)
                          :A (v26 / label~e.10)))))
