# ::id 398152-0003
# ::tok I guess they figured me for an easy mark , and tried to explain that my car would n't pass unless I replaced a hose .
# ::alignments 0-1.1.1 1-1.1.2 2-1.3.2 3-1.1.3.2 4-1.1.3.3.1 5-1.1.3.3.2.1 7-1.1.3.3.2.3 8-1.1.3.3.2.3 10-1.2 11-1.3.3 13-1.3.5 14-1.3.1.1 15-1.3.1.2.1.1.2 16-1.3.1.2.1.2 17-1.3.1.2.2 18-1.3.1.2.3 19-1.3.1.2.4 20-1.3.1.3 21-1.3.1.4.1 22-1.3.1.4.2 24-1.3.1.4.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :S (v6 / label~e.1)
           :A (v7 / label
                  :A (v9 / label~e.2)
                  :P (v12 / label~e.3)
                  :A (v13 / label
                          :A (v18 / label~e.4)
                          :S (v19 / label
                                  :R (v27 / label~e.5)
                                  :C (v28 / label~e.7,8)))))
    :L (v3 / label~e.10)
    :H (v4 / label
           :A (v8 / label
                  :R (v14 / label~e.14)
                  :H (v15 / label
                          :A (v20 / label
                                  :E (v29 / label
                                          :A (v30 / label~e.16)
                                          :A (v32 / label~e.15))
                                  :C v30)
                          :D (v21 / label~e.17)
                          :D (v22 / label~e.18)
                          :P (v23 / label~e.19))
                  :L (v16 / label~e.20)
                  :H (v17 / label
                          :A (v24 / label~e.21)
                          :P (v25 / label~e.22)
                          :A (v26 / label
                                  :C (v31 / label~e.24))))
           :A v9
           :D (v10 / label~e.11)
           :P (v11 / label~e.13)))
