# ::id 036133-0011
# ::tok The other person working at the store did n't know that I still had this table coming .
# ::alignments 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4.2 4-1.1.1.4.3.1 6-1.1.1.4.3.3 8-1.1.3 9-1.1.4 10-1.1.5.7 11-1.1.5.1 12-1.1.5.2 14-1.1.5.4.1 15-1.1.5.4.2 16-1.1.5.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.1)
                  :C (v8 / label~e.2)
                  :E (v9 / label
                         :A v8
                         :P (v15 / label~e.3)
                         :A (v16 / label
                                 :R (v19 / label~e.4)
                                 :C (v20 / label~e.6))))
           :D (v4 / label~e.8)
           :S (v5 / label~e.9)
           :A (v6 / label
                  :A (v10 / label~e.11)
                  :D (v11 / label~e.12)
                  :A (v12 / label
                          :E (v17 / label~e.14)
                          :C (v18 / label~e.15))
                  :P (v13 / label~e.16)
                  :R (v14 / label~e.10))))
