# ::id 095040-0004
# ::tok Stephanie 's knowledge of the market and properties in our price range , made us feel secure in our decision to buy when we did .
# ::alignments 0-1.1.6.1.1 1-1.1.6.1.2 2-1.1.6.2 3-1.1.6.3.1 5-1.1.6.3.2.2 6-1.1.6.3.3 7-1.1.6.3.4.1 8-1.1.6.3.4.2.1 9-1.1.6.3.4.2.2 10-1.1.6.3.4.2.3 11-1.1.6.3.4.2.4 13-1.1.7 14-1.1.1 15-1.1.2 16-1.1.3 17-1.1.4.1 18-1.1.4.2 19-1.1.4.3 21-1.3.1 22-1.2 23-1.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.14)
           :G (v6 / label~e.15)
           :S (v7 / label~e.16)
           :A (v8 / label
                  :R (v13 / label~e.17)
                  :A (v14 / label~e.18)
                  :D (v15 / label~e.19)
                  :P (v11 / label~e.21))
           :A (v9 / label
                  :A (v16 / label
                          :C (v19 / label~e.0)
                          :R (v20 / label~e.1))
                  :S (v17 / label~e.2)
                  :A (v18 / label
                          :R (v21 / label~e.3)
                          :C (v22 / label
                                  :C (v25 / label~e.5))
                          :N (v23 / label~e.6)
                          :C (v24 / label
                                  :C (v26 / label~e.7)
                                  :E (v27 / label
                                          :R (v28 / label~e.8)
                                          :E (v29 / label~e.9)
                                          :E (v30 / label~e.10)
                                          :C (v31 / label~e.11)))))
           :D (v10 / label~e.13))
    :L (v3 / label~e.22)
    :H (v4 / label
           :P v11
           :A (v12 / label~e.23)))
