# ::id 274498-0003
# ::tok Best jiu - jitsu mma in Santa Rosa and i have the experience and belt to back it up !
# ::alignments 0-1.1.1 1-1.1.2.1 3-1.1.2.1 4-1.1.2.2 5-1.1.3.1 6-1.1.3.2 7-1.1.3.2 8-1.2 9-1.3.4 12-1.3.6.1.2 13-1.3.6.2 14-1.3.6.3 16-1.3.1 17-1.3.2 18-1.3.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :S (v5 / label~e.0)
           :A (v6 / label
                  :C (v12 / label~e.1,3)
                  :C (v13 / label~e.4))
           :A (v7 / label
                  :R (v14 / label~e.5)
                  :C (v15 / label~e.6,7)))
    :L (v3 / label~e.8)
    :H (v4 / label
           :P (v8 / label~e.16,18)
           :A (v9 / label~e.17)
           :A (v10 / label~e.9)
           :A (v11 / label
                   :C (v16 / label
                           :C (v19 / label~e.12))
                   :N (v17 / label~e.13)
                   :C (v18 / label~e.14))))
