# ::id 117115-0009
# ::tok I called Home - Excel the next day to order a replacement screen for the window , and was happily surprised when they said that they were n't even going to charge me for the replacement screen ... that it would be covered under their guarentee .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 4-1.1.3 5-1.1.4.1 6-1.1.4.2 7-1.1.4.3 8-1.2 9-1.3.1 10-1.3.2.1 11-1.3.2.2.1 12-1.3.2.3 13-1.3.3.1 14-1.3.3.2 15-1.3.3.3 17-1.4 19-1.5.2 20-1.5.3 21-1.6 22-1.7.1 23-1.7.2 24-1.7.3.1 25-1.7.3.2 27-1.7.3.4 28-1.7.3.5 31-1.7.3.8 32-1.7.3.9 33-1.7.3.10.1 34-1.7.3.10.2 35-1.7.3.10.3.1 36-1.7.3.10.4 38-1.8.1 39-1.8.2 40-1.8.3 42-1.8.5 43-1.8.6.1 44-1.8.6.2.2 45-1.8.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v10 / label~e.0)
           :P (v11 / label~e.1)
           :A (v12 / label~e.2,4)
           :T (v13 / label
                   :E (v27 / label~e.5)
                   :E (v28 / label~e.6)
                   :C (v29 / label~e.7)))
    :L (v3 / label~e.8)
    :H (v4 / label
           :P (v14 / label~e.9)
           :E (v15 / label
                   :E (v30 / label~e.10)
                   :E (v31 / label
                           :P (v46 / label~e.11))
                   :C (v32 / label~e.12))
           :A (v16 / label
                   :R (v33 / label~e.13)
                   :E (v34 / label~e.14)
                   :C (v35 / label~e.15))
           :A v10)
    :L (v5 / label~e.17)
    :H (v6 / label
           :D (v17 / label~e.19)
           :P (v18 / label~e.20)
           :A v10)
    :L (v7 / label~e.21)
    :H (v8 / label
           :A (v19 / label~e.22)
           :P (v20 / label~e.23)
           :A (v21 / label
                   :R (v36 / label~e.24)
                   :A (v37 / label~e.25)
                   :D (v38 / label~e.27)
                   :D (v39 / label~e.28)
                   :P (v40 / label~e.31)
                   :A (v41 / label~e.32)
                   :A (v42 / label
                           :R (v47 / label~e.33)
                           :E (v48 / label~e.34)
                           :E (v49 / label
                                   :P (v52 / label~e.35))
                           :C (v50 / label~e.36))))
    :H (v9 / label
           :R (v22 / label~e.38)
           :A (v23 / label~e.39)
           :D (v24 / label~e.40)
           :P (v25 / label~e.42)
           :A (v26 / label
                   :R (v43 / label~e.43)
                   :E (v44 / label
                           :A (v45 / label~e.45)
                           :S (v51 / label~e.44))
                   :C v45)))
