# ::id 126171-0002
# ::tok I have been getting my treatments for a few months now and have seen some results but not up to the standards that I was told I should expect .
# ::alignments 0-1.1.1 3-1.1.4 4-1.1.5.1 5-1.1.5.2 6-1.1.6.1 7-1.1.6.2 8-1.1.6.3 9-1.1.6.4 11-1.2 13-1.3.2 14-1.3.3.1 15-1.3.3.2 16-1.4 17-1.5.2 18-1.5.3 19-1.5.3 20-1.5.1.1 21-1.5.1.2 23-1.5.1.3.2 25-1.5.1.3.4 26-1.5.1.3.5.2 27-1.5.1.3.5.3 28-1.5.1.3.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :P (v8 / label~e.3)
           :A (v9 / label
                  :A (v16 / label~e.4)
                  :P (v17 / label~e.5))
           :T (v10 / label
                   :R (v18 / label~e.6)
                   :E (v19 / label~e.7)
                   :Q (v20 / label~e.8)
                   :C (v21 / label~e.9)))
    :L (v3 / label~e.11)
    :H (v4 / label
           :P (v11 / label~e.13)
           :A (v12 / label
                   :Q (v22 / label~e.14)
                   :C (v23 / label~e.15))
           :A v7)
    :L (v5 / label~e.16)
    :H (v6 / label
           :A (v13 / label
                   :E (v24 / label~e.20)
                   :C (v25 / label~e.21)
                   :E (v26 / label
                           :A (v27 / label~e.23)
                           :P (v28 / label~e.25)
                           :A (v29 / label
                                   :A v25
                                   :A (v30 / label~e.26)
                                   :D (v31 / label~e.27)
                                   :P (v32 / label~e.28))))
           :D (v14 / label~e.17)
           :S (v15 / label~e.18,19)))
