# ::id 054798-0004
# ::tok I 've had 2 cuts now from Georgia and have paid more in other salons / barbershops and have not received this kind of treatment or cut !
# ::alignments 0-1.1.1 3-1.1.4 4-1.1.5 5-1.1.6 6-1.1.7.1 7-1.1.7.2 8-1.2 10-1.3.2 11-1.3.3 12-1.3.4.1 13-1.3.4.2 14-1.3.4.3.1 16-1.3.4.3.2 17-1.4 19-1.5.4 20-1.5.5 21-1.5.1.1.1.1 22-1.5.1.1.1.2 23-1.5.1.1.2.1 24-1.5.1.1.2.2 25-1.5.1.2 26-1.5.1.3.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :D (v8 / label~e.3)
           :P (v9 / label~e.4)
           :T (v10 / label~e.5)
           :A (v11 / label
                   :R (v18 / label~e.6)
                   :C (v19 / label~e.7)))
    :L (v3 / label~e.8)
    :H (v4 / label
           :P (v12 / label~e.10)
           :A (v13 / label~e.11)
           :A (v14 / label
                   :R (v20 / label~e.12)
                   :E (v21 / label~e.13)
                   :C (v22 / label
                           :C (v26 / label~e.14)
                           :C (v27 / label~e.16)))
           :A v7)
    :L (v5 / label~e.17)
    :H (v6 / label
           :A (v15 / label
                   :H (v23 / label
                           :D (v28 / label
                                   :E (v31 / label~e.21)
                                   :C (v32 / label~e.22))
                           :P (v29 / label
                                   :R (v33 / label~e.23)
                                   :C (v34 / label~e.24)))
                   :L (v24 / label~e.25)
                   :H (v25 / label
                           :P (v30 / label~e.26)))
           :A v7
           :D (v16 / label~e.19)
           :P (v17 / label~e.20)))
