# ::id 307250-0001
# ::tok $ 9.62 excluding tip with water to drink for the buffet .
# ::alignments 0-1.1.3.1 1-1.1.3.1 2-1.1.3.2.1 3-1.1.3.2.2.1 4-1.1.3.3.1 5-1.1.3.3.2 7-1.1.3.3.3.3 8-1.1.4.3 9-1.1.4.4 10-1.1.4.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :C (v7 / label~e.0,1)
                  :E (v8 / label
                         :R (v13 / label~e.2)
                         :C (v14 / label
                                 :P (v18 / label~e.3)))
                  :E (v9 / label
                         :R (v15 / label~e.4)
                         :C (v16 / label~e.5)
                         :E (v17 / label
                                 :C v16
                                 :P (v19 / label~e.7))))
           :A (v6 / label
                  :C (v10 / label~e.10)
                  :R (v11 / label~e.8)
                  :E (v12 / label~e.9))))
