# ::id 291046-0005
# ::tok I have many fond memories of my college evenings there long ago .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4 4-1.1.5 5-1.1.6.1 6-1.1.6.2 7-1.1.6.3 8-1.1.6.4 9-1.1.6.5 10-1.1.6.6.1 11-1.1.6.6.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.2)
           :D (v5 / label~e.3)
           :P (v6 / label~e.4)
           :A (v7 / label
                  :R (v8 / label~e.5)
                  :A (v9 / label~e.6)
                  :A (v10 / label~e.7)
                  :T (v11 / label~e.8)
                  :A (v12 / label~e.9)
                  :T (v13 / label
                          :E (v14 / label~e.10)
                          :C (v15 / label~e.11)))))
