# ::id 26395001
# ::tok I have visited Dr. Cooper 's office twice and I am very impressed with how friendly and polite the staff is .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4.1.2.1.1 4-1.1.4.1.2.2 5-1.1.4.1.3 6-1.1.4.2 7-1.1.5.1 8-1.2 9-1.3.2 11-1.3.4 12-1.3.5 13-1.3.1.1 14-1.3.1.2.1 15-1.3.1.2.2 16-1.3.1.3 17-1.3.1.4.1 18-1.3.1.2.3.1 19-1.3.1.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.2)
           :A (v7 / label
                  :E (v13 / label
                          :A (v14 / label~e.6)
                          :A (v20 / label
                                  :E (v27 / label
                                          :S (v30 / label~e.3))
                                  :C (v28 / label~e.4))
                          :S (v21 / label~e.5))
                  :C v14)
           :D (v8 / label
                  :Q (v15 / label~e.7)))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A (v9 / label
                  :R (v16 / label~e.13)
                  :H (v17 / label
                          :D (v22 / label~e.14)
                          :S (v23 / label~e.15)
                          :A (v24 / label
                                  :E (v29 / label~e.18)
                                  :C (v26 / label~e.19)))
                  :L (v18 / label~e.16)
                  :H (v19 / label
                          :S (v25 / label~e.17)
                          :A v26))
           :A (v10 / label~e.9)
           :D (v11 / label~e.11)
           :S (v12 / label~e.12)))
