# ::id 26312001
# ::tok This place had the worst tasting pizza I have ever tasted it was possible the worst food I 've ever eaten .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2.1 5-1.1.3.2.2 6-1.1.3.3 7-1.1.3.4.2 9-1.1.3.4.4 10-1.1.3.4.5 11-1.2.1 13-1.2.3 14-1.2.4.1 15-1.2.4.2 16-1.2.5.1 17-1.2.5.2.2 19-1.2.5.2.4 20-1.2.5.2.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v11 / label~e.0)
                  :C (v12 / label~e.1))
           :S (v5 / label~e.2)
           :A (v6 / label
                  :E (v13 / label~e.3)
                  :E (v14 / label
                          :E (v21 / label~e.4)
                          :C (v22 / label~e.5))
                  :C (v15 / label~e.6)
                  :E (v16 / label
                          :A v15
                          :A (v23 / label~e.7)
                          :T (v24 / label~e.9)
                          :P (v25 / label~e.10))))
    :H (v3 / label
           :A (v7 / label~e.11)
           :D (v8 / label~e.13)
           :S (v9 / label
                  :E (v17 / label~e.14)
                  :C (v18 / label~e.15))
           :A (v10 / label
                   :C (v19 / label~e.16)
                   :E (v20 / label
                           :A v19
                           :A (v26 / label~e.17)
                           :T (v27 / label~e.19)
                           :P (v28 / label~e.20)))))
