# ::id 210066-0006
# ::tok Got the tile ripped out , call today , now all the sudden this grinder wo n't leave a finished look AND it 's $ 125 PLUS around $ 75 for the inserts .
# ::alignments 2-1.1.3.2 3-1.1.4 4-1.1.5 6-1.2.2 7-1.2.3 9-1.3 10-1.4 11-1.4 12-1.4 13-1.5.1.1 14-1.5.1.2 16-1.5.3 17-1.5.4 19-1.5.5.2 20-1.5.5.3 21-1.6 22-1.7.1 23-1.7.2 24-1.7.3.1.1 25-1.7.3.1.2 26-1.7.3.2 27-1.7.3.3.1 28-1.7.3.3.2 29-1.7.3.3.3 30-1.7.3.3.4.1 32-1.7.3.3.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v9 / label)
           :A (v10 / label
                   :C (v23 / label~e.2))
           :P (v11 / label~e.3)
           :D (v12 / label~e.4))
    :H (v3 / label
           :A (v13 / label)
           :P (v14 / label~e.6)
           :D (v15 / label~e.7))
    :L (v4 / label~e.9)
    :L (v5 / label~e.10,11,12)
    :H (v6 / label
           :A (v16 / label
                   :E (v24 / label~e.13)
                   :C (v25 / label~e.14))
           :D (v17 / label~e.16)
           :P (v18 / label~e.17)
           :A (v19 / label
                   :D (v26 / label~e.19)
                   :S (v27 / label~e.20)))
    :L (v7 / label~e.21)
    :H (v8 / label
           :A (v20 / label~e.22)
           :S (v21 / label~e.23)
           :A (v22 / label
                   :C (v28 / label
                           :C (v31 / label~e.24)
                           :E (v32 / label~e.25))
                   :N (v29 / label~e.26)
                   :C (v30 / label
                           :E (v33 / label~e.27)
                           :C (v34 / label~e.28)
                           :E (v35 / label~e.29)
                           :E (v36 / label
                                   :R (v37 / label~e.30)
                                   :C (v38 / label~e.32))))))
